A18	Tuberculosis de otros órganos	odontologica
A18.0	Tuberculosis de huesos y articulaciones	odontologica
A18.00	Huesos maxilares 	odontologica
A18.2	Linfadenopatía periférica tuberculosa	odontologica
A18.2X 	Región facial y cervical 	odontologica
A18.8	Tuberculosis de otros órganos especificados	odontologica
A18.8X	Boca	odontologica
A21	Tularemia	odontologica
A21.0	Tuleramia ulceroglandular	odontologica
A21.0X	Tularemia, Manifestaciones bucales	odontologica
A21.8	Otras formas de tuleramia	odontologica
A21.8X	Otras formas de tuleramia, Manifestaciones bucales	odontologica
A22	Carbunco (ántrax)	odontologica
A22.8	Otras formas de carbunco	odontologica
A22.8X	Otras formas de carbunco, Manifestaciones bucales	odontologica
A23	Brucelosis	odontologica
A23.0	Brucelosis debida a Brucella melitensis	odontologica
A23.0X 	Brucelosis debida a Brucella melitensis, Manifestaciones bucales	odontologica
A24	Muermo y melioidosis	odontologica
A24.3	Otras melioidosis	odontologica
A24.3X 	Otras melioidosis, Manifestaciones bucales	odontologica
A28 	Otras enfermedades zoonóticas bacterianas, no clasificadas en otra parte 	odontologica
A28.1 	Enfermedad por rasguño de gato	odontologica
A28.10	Enfermedad por rasguño de gato, Manifestaciones bucales	odontologica
A8.11	Linfadenopatia cervical	odontologica
A30	Lepra (Henfermedad de Hansen)	odontologica
A30.VX	Manifestaciones bucales	odontologica
A31	Infecciones debidas a otras micobacterias	odontologica
A31.8	Otras infecciones por micobacterias                                                                                	odontologica
A31.80	Lesiones bucales producidas por Mycobacterium intracellulare	odontologica
A31.81	Lesiones bucales producidas por Mycobacterium chelonei	odontologica
A31.88	Lesiones bucales producidas por otras micobacterias no especificadas	odontologica
A35	Otros tetanos	odontologica
A35.XX	Manifestaciones bucales	odontologica
A36	Differia	odontologica
A36.VX	Manifestaciones bucales	odontologica
A37	Tos ferina (tos convulsiva)	odontologica
A37.VX	Manifestaciones bucales	odontologica
A38	Escarlatina Excluye:Gingivoestomatitis estreptocócica (K05.00)	odontologica
A38.XX	Manifestaciones bucales	odontologica
A39	Infeccion meningocócica	odontologica
A39.VX	Manifestaciones bucales	odontologica
A42	Actinomicosis	odontologica
A42.2	Actinomicosis cervicofacial	odontologica
A42.2X	Manifestaciones bucales	odontologica
A43	Nocardiosis	odontologica
A43.8	Otras formas de nocardiosis	odontologica
A43.8X	Manifestaciones bucales	odontologica
A50	Sifilis congénita	odontologica
A50.0	Sifilis congenita precoz, sintomática	odontologica
A50.0X	Manchas de la mucosa bucal	odontologica
A50.5	Otras formas de sífilis congénita tardia, sintomática	odontologica
A50.50	Surcos o estrías peribucales de Parrot	odontologica
A50.51	Incisivos de Huntchinson	odontologica
A50.52	Molares de mora o moriformes	odontologica
A50.58	Otras Manifestaciones bucales especificadas	odontologica
A50.59	Otras formas de sífilis congénita tardia, sintomática, Manifestaciones bucales, no especificadas	odontologica
A51	Sifilis tardia	odontologica
A52.7	Otras Sífilis tardias sintomaticas	odontologica
A52.70	Goma de tejidos bucales	odontologica
A52.71	Perforación palatina producida por sifilis	odontologica
A52.72	Glositis sifilítica	odontologica
A52.73	Osteomielitis sifilítica del maxilar	odontologica
A52.78	Otras Sífilis tardias sintomaticas, Otras Manifestaciones bucales especificadas	odontologica
A52.79	Manifestaciones bucales, no especificadas	odontologica
A54 	Infeccion gonocócica	odontologica
A54.4	Infección gonocócica del sistema osteomuscular	odontologica
A54.4X	Infecciones gonocócicas de la articulación temporomandibular	odontologica
A54.8	Otras infecciones gonocócicas	odontologica
A54.8X	Estomatitis gonocócica	odontologica
